fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14678, , , , 
Power absorbed by HTF, kW, -20333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.165, 0.000, 141.858, 28.901, 
No. rays traced, -, 1091990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72733, , , , 
