fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18572, , , , 
Power absorbed by HTF, kW, -16439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.04, , , , 
Incident flux, kW/m2, 16.778, 0.000, 166.303, 35.529, 
No. rays traced, -, 602602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73956, , , , 
