fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10605, , , , 
Power absorbed by HTF, kW, -24406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.85, , , , 
Incident flux, kW/m2, 9.6263, 0.0000, 81.5876, 18.7655, 
No. rays traced, -, 420572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73570, , , , 
