fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14839, , , , 
Power absorbed by HTF, kW, -20172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.336, 0.000, 143.429, 30.013, 
No. rays traced, -, 1255026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72068, , , , 
