fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15936, , , , 
Power absorbed by HTF, kW, -19075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.450, 0.000, 139.883, 29.421, 
No. rays traced, -, 287183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74674, , , , 
