fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13927, , , , 
Power absorbed by HTF, kW, -21084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.591, 0.000, 129.588, 25.992, 
No. rays traced, -, 332351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74099, , , , 
