fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12961, , , , 
Power absorbed by HTF, kW, -22051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.658, 0.000, 111.884, 24.330, 
No. rays traced, -, 852906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73563, , , , 
