fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19955, , , , 
Power absorbed by HTF, kW, -15056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.60, , , , 
Optical efficiency incl. receiver, %, 65.58, , , , 
Incident flux, kW/m2, 18.020, 0.000, 180.837, 38.794, 
No. rays traced, -, 805428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73405, , , , 
