fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13903, , , , 
Power absorbed by HTF, kW, -21108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.40, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.627, 0.000, 126.646, 26.040, 
No. rays traced, -, 332107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74097, , , , 
