fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14944, , , , 
Power absorbed by HTF, kW, -20068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.20, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.99, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.318, 0.000, 125.441, 26.905, 
No. rays traced, -, 956669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65639, , , , 
