fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18526, , , , 
Power absorbed by HTF, kW, -16485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.530, 0.000, 152.320, 32.661, 
No. rays traced, -, 508949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68084, , , , 
