fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12745, , , , 
Power absorbed by HTF, kW, -22267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.52, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.39, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.348, 0.000, 107.359, 23.340, 
No. rays traced, -, 1101822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63852, , , , 
