fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3982.8, , , , 
Power absorbed by HTF, kW, -31028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.5192, 0.0000, 26.9761, 6.8315, 
No. rays traced, -, 807487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66086, , , , 
