fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18008, , , , 
Power absorbed by HTF, kW, -17003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.088, 0.000, 143.529, 31.670, 
No. rays traced, -, 581960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68294, , , , 
