fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5501.9, , , , 
Power absorbed by HTF, kW, -29509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9139, 0.0000, 34.4992, 8.8044, 
No. rays traced, -, 749599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67817, , , , 
