fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13073, , , , 
Power absorbed by HTF, kW, -21939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.610, 0.000, 115.242, 24.629, 
No. rays traced, -, 1239592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62582, , , , 
