fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14068, , , , 
Power absorbed by HTF, kW, -20943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.03, , , , 
Optical efficiency incl. receiver, %, 46.23, , , , 
Incident flux, kW/m2, 12.560, 0.000, 119.637, 26.521, 
No. rays traced, -, 1168610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62718, , , , 
