fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8310.2, , , , 
Power absorbed by HTF, kW, -26701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 29.01, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.5240, 0.0000, 64.9423, 14.6734, 
No. rays traced, -, 502842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70129, , , , 
