fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15129, , , , 
Power absorbed by HTF, kW, -19882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.490, 0.000, 133.583, 28.016, 
No. rays traced, -, 1099400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63421, , , , 
