fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16587, , , , 
Power absorbed by HTF, kW, -18424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.819, 0.000, 141.786, 29.964, 
No. rays traced, -, 874281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65868, , , , 
