fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14281, , , , 
Power absorbed by HTF, kW, -20731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.79, , , , 
Optical efficiency incl. receiver, %, 46.93, , , , 
Incident flux, kW/m2, 12.811, 0.000, 115.105, 25.195, 
No. rays traced, -, 695555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67692, , , , 
