fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13108, , , , 
Power absorbed by HTF, kW, -21903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.08, , , , 
Incident flux, kW/m2, 11.639, 0.000, 112.416, 24.773, 
No. rays traced, -, 1234964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62581, , , , 
