fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18049, , , , 
Power absorbed by HTF, kW, -16962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.102, 0.000, 139.899, 31.663, 
No. rays traced, -, 581314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68485, , , , 
