fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11506, , , , 
Power absorbed by HTF, kW, -23506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.265, 0.000, 90.818, 20.177, 
No. rays traced, -, 870557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66700, , , , 
