fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12802, , , , 
Power absorbed by HTF, kW, -22209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.412, 0.000, 104.396, 23.530, 
No. rays traced, -, 1097758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63947, , , , 
