fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8731.1, , , , 
Power absorbed by HTF, kW, -26280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.70, , , , 
Incident flux, kW/m2, 7.7293, 0.0000, 68.0521, 15.5419, 
No. rays traced, -, 1126127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64805, , , , 
