fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11154, , , , 
Power absorbed by HTF, kW, -23857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 9.8935, 0.0000, 94.0568, 20.7990, 
No. rays traced, -, 1237804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62905, , , , 
