fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14318, , , , 
Power absorbed by HTF, kW, -20694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.80, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 12.760, 0.000, 111.443, 25.187, 
No. rays traced, -, 697886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67936, , , , 
