fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16755, , , , 
Power absorbed by HTF, kW, -18257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.22, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 14.922, 0.000, 136.394, 30.111, 
No. rays traced, -, 870129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66065, , , , 
