fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16669, , , , 
Power absorbed by HTF, kW, -18342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.939, 0.000, 130.408, 29.510, 
No. rays traced, -, 620349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68356, , , , 
