fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10381, , , , 
Power absorbed by HTF, kW, -24631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.1900, 0.0000, 86.8486, 19.4182, 
No. rays traced, -, 1273145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62317, , , , 
