fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16681, , , , 
Power absorbed by HTF, kW, -18330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.16, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 14.898, 0.000, 141.348, 30.563, 
No. rays traced, -, 1000259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64105, , , , 
