fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18498, , , , 
Power absorbed by HTF, kW, -16513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.492, 0.000, 145.574, 32.568, 
No. rays traced, -, 509753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68056, , , , 
