fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13019, , , , 
Power absorbed by HTF, kW, -21992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.51, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.568, 0.000, 118.087, 24.641, 
No. rays traced, -, 1241190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62429, , , , 
