fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7441.1, , , , 
Power absorbed by HTF, kW, -27570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.5769, 0.0000, 57.3153, 13.4380, 
No. rays traced, -, 1197329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63820, , , , 
