fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17715, , , , 
Power absorbed by HTF, kW, -17296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.22, , , , 
Incident flux, kW/m2, 15.781, 0.000, 143.927, 31.713, 
No. rays traced, -, 816698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65933, , , , 
