fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15193, , , , 
Power absorbed by HTF, kW, -19818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.76, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.84, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.528, 0.000, 130.075, 28.154, 
No. rays traced, -, 1103685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63845, , , , 
