fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12694, , , , 
Power absorbed by HTF, kW, -22317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.17, , , , 
Optical efficiency incl. receiver, %, 41.72, , , , 
Incident flux, kW/m2, 11.230, 0.000, 108.149, 23.198, 
No. rays traced, -, 1102279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63557, , , , 
