fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12456, , , , 
Power absorbed by HTF, kW, -22555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.35, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 11.091, 0.000, 96.636, 21.291, 
No. rays traced, -, 349047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69657, , , , 
