fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17578, , , , 
Power absorbed by HTF, kW, -17433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.12, , , , 
Optical efficiency incl. receiver, %, 57.77, , , , 
Incident flux, kW/m2, 15.572, 0.000, 141.959, 31.333, 
No. rays traced, -, 819701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65604, , , , 
