fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10303, , , , 
Power absorbed by HTF, kW, -24708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.86, , , , 
Incident flux, kW/m2, 9.0879, 0.0000, 86.0526, 19.1908, 
No. rays traced, -, 1272715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61909, , , , 
