fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16519, , , , 
Power absorbed by HTF, kW, -18492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.15, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.689, 0.000, 135.895, 29.154, 
No. rays traced, -, 619320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67609, , , , 
