fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16411, , , , 
Power absorbed by HTF, kW, -18600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.509, 0.000, 138.941, 29.381, 
No. rays traced, -, 876985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65147, , , , 
