fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5398.9, , , , 
Power absorbed by HTF, kW, -29612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 18.76, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.8136, 0.0000, 37.1461, 8.6662, 
No. rays traced, -, 752686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66779, , , , 
