fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14791, , , , 
Power absorbed by HTF, kW, -20220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.44, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.48, , , , 
Optical efficiency incl. receiver, %, 48.61, , , , 
Incident flux, kW/m2, 13.089, 0.000, 121.038, 26.644, 
No. rays traced, -, 953818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64799, , , , 
