fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18481, , , , 
Power absorbed by HTF, kW, -16531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.74, , , , 
Incident flux, kW/m2, 16.360, 0.000, 148.347, 32.316, 
No. rays traced, -, 509711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67862, , , , 
