fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18500, , , , 
Power absorbed by HTF, kW, -16512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.422, 0.000, 146.089, 32.300, 
No. rays traced, -, 508506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67900, , , , 
