fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3899.9, , , , 
Power absorbed by HTF, kW, -31111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.57, , , , 
Optical efficiency incl. receiver, %, 12.82, , , , 
Incident flux, kW/m2, 3.4489, 0.0000, 27.0414, 6.7299, 
No. rays traced, -, 810726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65064, , , , 
