fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14634, , , , 
Power absorbed by HTF, kW, -20377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.067, 0.000, 110.937, 24.971, 
No. rays traced, -, 296855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70658, , , , 
