fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10994, , , , 
Power absorbed by HTF, kW, -24018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.7022, 0.0000, 93.2289, 20.4297, 
No. rays traced, -, 1245622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62419, , , , 
