fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16879, , , , 
Power absorbed by HTF, kW, -18132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 14.969, 0.000, 146.148, 30.817, 
No. rays traced, -, 978159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63982, , , , 
