fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14938, , , , 
Power absorbed by HTF, kW, -20073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.01, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.232, 0.000, 135.267, 27.603, 
No. rays traced, -, 1100818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62685, , , , 
