fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18421, , , , 
Power absorbed by HTF, kW, -16591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.345, 0.000, 154.943, 32.240, 
No. rays traced, -, 510484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67807, , , , 
