fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18133, , , , 
Power absorbed by HTF, kW, -16878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.07, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.050, 0.000, 149.277, 32.258, 
No. rays traced, -, 767030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65904, , , , 
