fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13103, , , , 
Power absorbed by HTF, kW, -21908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.603, 0.000, 117.369, 24.640, 
No. rays traced, -, 1227503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61695, , , , 
