fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17916, , , , 
Power absorbed by HTF, kW, -17095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.914, 0.000, 143.526, 31.416, 
No. rays traced, -, 580696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67823, , , , 
