fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8611.4, , , , 
Power absorbed by HTF, kW, -26400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.6078, 0.0000, 68.2236, 15.2781, 
No. rays traced, -, 1123331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63956, , , , 
