fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12698, , , , 
Power absorbed by HTF, kW, -22313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.14, , , , 
Optical efficiency incl. receiver, %, 41.73, , , , 
Incident flux, kW/m2, 11.246, 0.000, 106.611, 23.268, 
No. rays traced, -, 1099641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63361, , , , 
