fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14545, , , , 
Power absorbed by HTF, kW, -20466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.62, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.949, 0.000, 109.558, 24.776, 
No. rays traced, -, 297573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70484, , , , 
