fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18440, , , , 
Power absorbed by HTF, kW, -16571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.11, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.351, 0.000, 151.376, 32.398, 
No. rays traced, -, 509915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67804, , , , 
