fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16481, , , , 
Power absorbed by HTF, kW, -18530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.603, 0.000, 147.077, 29.504, 
No. rays traced, -, 872454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65172, , , , 
