fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14047, , , , 
Power absorbed by HTF, kW, -20965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.91, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.16, , , , 
Incident flux, kW/m2, 12.391, 0.000, 122.855, 26.111, 
No. rays traced, -, 1172648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62655, , , , 
