fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9561.6, , , , 
Power absorbed by HTF, kW, -25450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.5220, 0.0000, 65.1046, 15.8494, 
No. rays traced, -, 438396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69105, , , , 
