fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8223.5, , , , 
Power absorbed by HTF, kW, -26788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.62, , , , 
Optical efficiency incl. receiver, %, 27.03, , , , 
Incident flux, kW/m2, 7.4132, 0.0000, 64.4344, 14.4173, 
No. rays traced, -, 502899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69213, , , , 
